norm_means_everyone,V2,nat_means_everyone,V4,log_cv_everyone,PD_everyone,PD_everyone_Mc
15.3277830487808,2.80984741888195,33732831.3677964,129564767.444462,0.584434124602586,,0.769478420696249
15.3254437801659,2.82885202059414,34058418.5361865,130719086.810778,0.584114527139357,,0.768882976182377
15.3225194405545,2.84728305137238,34365872.5433003,131820265.687116,0.583854807593106,,0.770764372408458
15.3190646229784,2.86512709221567,34655586.7832051,132869296.338218,0.583651378378241,,0.771176536712553
15.3151314752829,2.88237367614496,34927986.4289116,133867251.158363,0.583500796017419,,0.770311854593326
15.3107697112617,2.89901510760409,35183524.2523845,134815272.486455,0.583399754262102,,0.771956690340069
15.3060266288552,2.9150462821519,35422676.6463257,135714562.963593,0.58334507776946,,0.771949145691571
15.3009471350104,2.930464507738,35645939.8580425,136566376.450583,0.583333716301086,,0.772122632409597
15.2955737767679,2.94526932867883,35853826.4421826,137372009.514261,0.58336273940888,,0.771908679339129
15.2899467781139,2.95946235328756,36046861.93601,138132793.484058,0.583429331573651,,0.772109214251544
15.2841040821233,2.9730470859617,36225581.7581885,138850087.073905,0.583530787762585,,0.771729079243028
15.2780813979074,2.98602876439549,36390528.3297204,139525269.559248,0.583664509372461,,0.771060375965635
15.2719122518767,2.99841420245908,36542248.4137164,140159734.494575,0.583828000526424,,0.77099181861306
15.2656280428364,3.01021163917436,36681290.669043,140754883.953329,0.584018864693229,,0.771450092597168
15.2592581004341,3.02143059411605,36808203.4115555,141312123.269345,0.58423480159897,,0.771202627809005
15.2528297464974,3.03208172947594,36923532.5755653,141832856.256879,0.584473604402589,,0.771339184621982
15.2463683588094,3.04217671894805,37027819.8673722,142318480.884864,0.584733157107671,,0.771570179331198
15.2398974368919,3.05172812352184,37121601.102088,142770385.380104,0.58501143218438,,0.771765067423798
15.2334386693847,3.06074927420806,37205404.714566,143189944.733636,0.585306488376666,,0.771522391004409
15.2270120026335,3.06925416166829,37279750.4349982,143578517.584454,0.585616468671244,,0.771698164778242
15.2206357101197,3.07725733267274,37345148.1196317,143937443.455007,0.585939598406148,,0.772359088965786
15.2143264623921,3.08477379327089,37402096.7270604,144268040.313413,0.586274183498051,,0.772755979005998
15.2080993971835,3.09181891852693,37451083.4306552,144571602.438079,0.586618608768822,,0.772755979005998
15.2019681894216,3.09840836864333,37492582.8578751,144849398.561294,0.586971336353203,,0.772729884153052
15.195945120865,3.10455801127417,37527056.4474571,145102670.26944,0.587330904170772,,0.773526248671007
15.1900411491232,3.11028384981117,37554951.9157726,145332630.638539,0.587695924446709,,0.77379676525155
15.1842659758397,3.11560195741203,37576702.8239834,145540463.085095,0.58806508226722,,0.773945689832649
15.1786281138411,3.12052841652999,37592728.2379857,145727320.413388,0.588437134156752,,0.774642962300428
15.1731349530777,3.12507926369674,37603432.4735177,145894324.041611,0.588810906665457,,0.774466789600019
15.1677928251999,3.12927043930677,37609204.9191963,146042563.390493,0.58918529495664,,0.774804664770271
15.1626070666364,3.13311774214903,37610419.9306437,146173095.41924,0.58955926138517,,0.774873550795198
15.1575820800576,3.13663678843283,37607436.7892604,146286944.294809,0.589931834059083,,0.775144961660064
15.1527213941244,3.13984297505662,37600599.7195896,146385101.181657,0.590302105377798,,0.775414677511027
15.1480277214419,3.14275144687243,37590237.9595985,146468524.140181,0.590669230541543,,0.7753092234094
15.1435030146478,3.14537706770362,37576665.8785685,146538138.123088,0.591032426027717,,0.7753092234094
15.1391485205842,3.14773439488002,37560183.1376438,146594835.059878,0.591390968030986,,0.775867880413108
15.1349648325111,3.14983765706131,37541074.8884252,146639474.020535,0.591744190864958,,0.776346469146892
15.1309519403332,3.15170073512746,37519612.0053208,146672881.450317,0.592091485324272,,0.776346469146892
15.1271092788224,3.15333714592314,37496051.3476716,146695851.468329,0.592432297006824,,0.776894795212634
15.123435773827,3.1547600286519,37470636.0479638,146709146.223234,0.592766124596758,,0.777161925626519
15.1199298864699,3.1559821337245,37443595.8227081,146713496.300104,0.593092518109609,,0.777645966413598
15.116589655343,3.15701581387504,37415147.3028317,146709601.172986,0.593411077101736,,0.778185407790228
15.1134127367156,3.15787301736785,37385494.3806634,146698129.698282,0.593721448846821,,0.778832458566608
15.1103964427782,3.15856528312666,37354828.5708249,146679720.64448,0.594023326482797,,0.779106334784809
15.1075377779495,3.15910373762705,37323329.3825511,146654983.254232,0.594316447133096,,0.779546954096677
15.1048334732814,3.15949909340185,37291164.7011608,146624497.835101,0.594600590006505,,0.779789113304896
15.1022800189977,3.15976164901778,37258491.1765858,146588816.375646,0.594875574480311,,0.779789113304896
15.0998736952095,3.15990129039,37225454.6170378,146548463.183801,0.595141258171687,,0.780046059793466
15.0976106008495,3.15992749330945,37192190.3860567,146503935.544743,0.595397535002494,,0.780298745001229
15.0954866808757,3.15984932706575,37158823.8013312,146455704.395678,0.595644333262814,,0.780252230222515
15.0934977517911,3.15967545905557,37125470.5338255,146404215.015166,0.595881613678613,,0.7803797084993
15.0916395255321,3.15941416027428,37092237.0058767,146349887.724745,0.596109367488943,,0.7803797084993
15.0899076317792,3.15907331159471,37059220.787049,146293118.600815,0.596327614538065,,0.7803797084993
15.088297638742,3.15866041074412,37026510.9866452,146234280.194818,0.596536401387751,,0.7803797084993
15.0868050724755,3.15818257989615,36994188.6418832,146173722.259879,0.596735799454906,,0.780939994043987
15.0854254347816,3.15764657380073,36962327.1008438,146111772.482198,0.596925903179423,,0.780952038601355
15.0841542197519,3.15705878838009,36930992.3993885,146048737.215522,0.597106828226977,,0.781129035932862
15.0829869290073,3.15642526972484,36900243.6313355,145984902.21715,0.597278709731179,,0.781185633297167
15.0819190856906,3.15575172342815,36870133.3112585,145920533.383959,0.597441700579205,,0.781846052115905
15.0809462472651,3.15504352420149,36840707.7293524,145855877.487041,0.597595969744717,,0.781846052115905
15.080064017177,3.15430572571925,36812007.2978802,145791162.903568,0.597741700671493,,0.781846052115905
15.0792680554316,3.15354307064358,36784066.8887775,145726600.344584,0.597879089710892,,0.782058237407015
15.0785540881404,3.15276000078515,36756916.1620592,145662383.577471,0.598008344615847,,0.782058237407015
15.0779179160874,3.15196066735822,36730579.8847239,145598690.141902,0.598129683093732,,0.782253996315905
15.0773554223684,3.15114894129249,36705078.2399085,145535682.058128,0.598243331420078,,0.782253996315905
15.0768625791517,3.15032842356702,36680427.1260959,145473506.526526,0.598349523114707,,0.782253996315905
15.0764354536104,3.14950245553425,36656638.4462221,145412296.617386,0.59844849768152,,0.782714889289826
15.0760702130715,3.14867412920527,36633720.386575,145352171.949948,0.598540499412789,,0.782714889289826
15.0757631294306,3.14784629746953,36611677.6854149,145293239.3598,0.59862577625846,,0.782714889289826
15.0755105828752,3.1470215842252,36590511.8912861,145235593.55377,0.598704578760664,,0.782714889289826
15.0753090649606,3.14620239439773,36570221.6110207,145179317.751524,0.598777159053281,,0.782714889289826
15.0751551810807,3.14539092382716,36550802.7474681,145124484.313141,0.598843769926144,,0.782714889289826
15.0750456523735,3.14458916900616,36532248.7270137,145071155.351985,0.598904663953166,,0.782714889289826
15.0749773171015,3.14379893665237,36514550.7169758,145019383.332278,0.598960092683428,,0.783080264636799
15.0749471315432,3.14302185310108,36497697.8329933,144969211.65082,0.599010305894048,,0.783080264636799
15.0749521704338,3.14225937350504,36481677.3365396,144920675.202376,0.599055550903414,,0.783080264636799
15.0749896269877,3.1415127908303,36466474.8227191,144873800.928303,0.599096071943202,,0.782808066116566
15.0750568125375,3.14078324463794,36452074.3985182,144828608.348066,0.599132109587423,,0.782808066116566
15.0751511558212,3.14007172964329,36438458.8516999,144785110.073336,0.599163900236595,,0.783043478067383
15.0752702019476,3.13937910404495,36425609.8105474,144743312.304431,0.599191675655046,,0.783293106740888
15.0754116110686,3.13870609761763,36413507.8946696,144703215.308927,0.599215662559202,,0.783293106740888
15.0755731567874,3.13805331956344,36402132.8570982,144664813.882304,0.599236082254689,,0.783380430989449
15.0757527243266,3.13742126611758,36391463.7179112,144628097.790562,0.599253150319978,,0.783380430989449
15.0759483084841,3.13681032790511,36381478.8896273,144593052.194797,0.599267076334285,,0.783380430989449
15.0761580113969,3.1362207970467,36372156.2946228,144559658.057755,0.599278063647385,,0.783531488629887
15.0763800401387,3.13565287401148,36363473.4748263,144527892.532471,0.599286309189025,,0.783531488629887
15.0766127041694,3.13510667421681,36355407.6939528,144497729.333097,0.599292003315578,,0.783531488629887
15.0768544126581,3.13458223437438,36347936.0325388,144469139.088104,0.599295329691643,,0.783531488629887
15.077103671698,3.1340795185839,36341035.4760463,144442089.676072,0.59929646520429,,0.783531488629887
15.0773590814302,3.13359842417524,36334682.9963005,144416546.544311,0.599295579907707,,0.783531488629887
15.0776193330937,3.13313878730127,36328855.6265277,144392473.010599,0.599292836996039,,0.783531488629887
15.0778832060157,3.13270038828363,36323530.5302602,144369830.548362,0.599288392802277,,0.783445311228268
15.0781495645583,3.13228295671442,36318685.0643729,144348579.055624,0.59928239682111,,0.783445311228268
15.0784173550335,3.13188617631731,36314296.8365115,144328677.10812,0.59927499175373,,0.783445311228268
15.0786856025988,3.13150968957176,36310343.7571747,144310082.196954,0.599266313572629,,0.783445311228268
15.0789534081466,3.13115310210461,36306804.0867043,144292750.951217,0.599256491604542,,0.783445311228268
15.079219945196,3.13081598685373,36303656.4774355,144276639.346008,0.599245648629737,,0.783306392713876
15.0794844567972,3.13049788800822,36300880.0112556,144261702.896301,0.59923390099594,,0.783306392713876
15.0797462524588,3.13019832473086,36298454.2328132,144247896.837113,0.59922135874529,,0.783306392713876
15.080004705104,3.12991679466765,36296359.1786148,144235176.290465,0.599208125752766,,0.783306392713876
15.0802592480644,3.12965277725037,36294575.402242,144223496.419593,0.599194299874648,,0.783306392713876
15.0805093721185,3.12940573679799,36293083.9959135,144212812.57091,0.599179973105619,,0.783306392713876
15.0807546225789,3.1291751254226,36291866.6086127,144203080.404202,0.599165231743243,,0.783306392713876
15.0809945964364,3.12896038574632,36290905.4609939,144194256.011552,0.599150156558596,,0.783306392713876
15.0812289395632,3.12876095343498,36290183.3572742,144186296.025484,0.599134822971918,,0.783306392713876
15.0814573439808,3.12857625955527,36289683.6943107,144179157.716809,0.599119301232245,,0.783306392713876
15.0816795451964,3.12840573276135,36289390.4680566,144172799.082671,0.599103656600044,,0.783306392713876
15.0818953196097,3.12824880131747,36289288.277583,144167178.925264,0.599087949531939,,0.783306392713876
15.0821044819943,3.12810489496297,36289362.3268459,144162256.921702,0.599072235866703,,0.783306392713876
15.0823068830551,3.12797344662597,36289598.4243697,144157993.685501,0.59905656701175,,0.783306392713876
15.0825024070631,3.12785389399221,36289982.9810154,144154350.820144,0.599040990129414,,0.783306392713876
15.0826909695702,3.12774568093536,36290503.005989,144151290.965169,0.599025548322401,,0.783306392713876
15.0828725152044,3.12764825881495,36291146.1012452,144148777.835227,0.5990102808178,,0.783306392713876
15.0830470155456,3.12756108764824,36291900.4544285,144146776.252528,0.598995223149163,,0.78325460431272
15.0832144670831,3.12748363716222,36292754.8304918,144145252.17311,0.598980407336146,,0.78325460431272
15.0833748892555,3.1274153877315,36293698.5621227,144144172.707309,0.598965862061325,,0.78325460431272
15.0835283225706,3.12735583120834,36294721.5391038,144143506.134857,0.598951612843779,,0.78325460431272
15.0836748268078,3.12730447165036,36295814.1967242,144143221.914951,0.598937682209135,,0.78325460431272
15.0838144793,3.12726082595175,36296967.5033552,144143290.691683,0.598924089855772,,0.78325460431272
15.0839473732951,3.12722442438351,36298172.9472958,144143684.295179,0.59891085281693,,0.78325460431272
15.0840736163968,3.12719481104811,36299422.5229883,144144375.738773,0.598897985618528,,0.78325460431272
15.0841933290815,3.12717154425369,36300708.716698,144145339.212556,0.59888550043249,,0.78325460431272
15.0843066432924,3.1271541968133,36302024.4917445,144146550.073609,0.598873407225442,,0.78325460431272
15.084413701107,3.12714235627359,36303363.2733695,144147984.833197,0.598861713902657,,0.78325460431272
15.0845146534785,3.12713562507819,36304718.9333161,144149621.141243,0.598850426447156,,0.78325460431272
15.0846096590471,3.12713362067021,36306085.7741937,144151437.768317,0.598839549053895,,0.78325460431272
15.0846988830217,3.12713597553825,36307458.5136947,144153414.585416,0.598829084258997,,0.78325460431272
15.0847824961286,3.1271423372104,36308832.2687262,144155532.541776,0.598819033063996,,0.78325460431272
15.0848606736256,3.12715236820023,36310202.5395136,144157773.640943,0.598809395055103,,0.78325460431272
15.0849335943796,3.1271657459087,36311565.1937299,144160120.915314,0.598800168517485,,0.783005183752657
15.0850014400057,3.1271821624859,36312916.4506996,144162558.399369,0.598791350544612,,0.783005183752657
15.0850643940655,3.12720132465614,36314252.865722,144165071.101776,0.598782937142686,,0.783005183752657
15.0851226413229,3.12722295350984,36315571.314555,144167644.97655,0.598774923330236,,0.783005183752657
15.0851763670543,3.1272467842656,36316868.9780961,144170266.893435,0.598767303232917,,0.783005183752657
15.0852257564123,3.12727256600548,36318143.3272949,144172924.607681,0.598760070173621,,0.783005183752657
15.08527099384,3.12730006138651,36319392.1083267,144175606.729343,0.598753216757963,,0.783005183752657
15.0853122625339,3.12732904633125,36320613.3280548,144178302.692253,0.598746734955246,,0.783005183752657
15.0853497439535,3.1273593097,36321805.2398045,144181002.722794,0.598740616175009,,0.783005183752657
15.085383617375,3.1273906529472,36322966.3294711,144183697.80858,0.598734851339264,,0.783005183752657
15.0854140594874,3.12742288976447,36324095.3019788,144186379.667174,0.598729430950537,,0.783005183752657
15.0854412440292,3.12745584571231,36325191.0681076,144189040.714913,0.59872434515582,,0.783005183752657
15.0854653414631,3.12748935784271,36326252.7317001,144191674.035965,0.59871958380658,,0.783005183752657
15.0854865186869,3.1275232743146,36327279.5772607,144194273.351676,0.598715136514919,,0.783005183752657
15.0855049387789,3.12755745400376,36328271.0579543,144196832.99029,0.598710992706037,,0.783005183752657
15.0855207607759,3.12759176610926,36329226.7840137,144199347.857122,0.598707141667111,,0.783005183752657
15.0855341394812,3.1276260897575,36330146.5115583,144201813.405224,0.598703572592726,,0.783005183752657
15.0855452253022,3.12766031360584,36331030.1318293,144204225.60662,0.598700274626989,,0.783005183752657
15.0855541641142,3.12769433544659,36331877.6608417,144206580.924146,0.598697236902446,,0.783005183752657
15.0855610971504,3.12772806181316,36332689.2294552,144208876.283937,0.598694448575953,,0.783005183752657
15.0855661609144,3.12776140758901,36333465.0738605,144211109.048613,0.598691898861604,,0.783005183752657
15.0855694871164,3.12779429562072,36334205.5264804,144213276.991172,0.598689577060867,,0.783005183752657
15.0855712026282,3.12782665633601,36334911.0072815,144215378.269643,0.598687472590038,,0.783005183752657
15.0855714294584,3.12785842736756,36335582.0154925,144217411.402498,0.598685575005152,,0.783005183752657
15.0855702847452,3.12788955318342,36336219.1217221,144219375.244863,0.598683874024465,,0.783005183752657
15.0855678807647,3.12791998472454,36336822.9604727,144221268.965524,0.598682359548627,,0.783005183752657
15.085564324955,3.12794967905032,36337394.2230398,144223092.024748,0.598681021678676,,0.783005183752657
15.0855597199532,3.12797859899236,36337933.6507916,144224844.152923,0.598679850731959,,0.783005183752657
15.0855541636459,3.12800671281707,36338442.0288197,144226525.330025,0.598678837256094,,0.783005183752657
15.0855477492298,3.12803399389755,36338920.179951,144228135.765907,0.598677972041088,,0.783005183752657
15.0855405652836,3.12806042039488,36339368.9591129,144229675.881411,0.598677246129723,,0.783005183752657
15.0855326958482,3.12808597494933,36339789.2480416,144231146.290296,0.598676650826297,,0.783005183752657
15.0855242205163,3.12811064438156,36340181.9503221,144232547.781982,0.598676177703844,,0.783005183752657
15.0855152145278,3.12813441940397,36340547.9867513,144233881.305092,0.598675818609916,,0.783005183752657
15.0855057488727,3.12815729434248,36340888.2910132,144235147.95179,0.598675565671028,,0.783005183752657
15.0854958903994,3.12817926686859,36341203.805654,144236348.942898,0.598675411295855,,0.783005183752657
15.0854857019269,3.12820033774197,36341495.4783479,144237485.613773,0.598675348177273,,0.783005183752657
15.0854752423625,3.12822051056344,36341764.2584426,144238559.40094,0.598675369293329,,0.783005183752657
15.0854645668214,3.1282397915384,36342011.0937719,144239571.82946,0.598675467907214,,0.783005183752657
15.0854537267498,3.12825818925062,36342236.9277261,144240524.50101,0.598675637566334,,0.783005183752657
15.0854427700501,3.12827571444621,36342442.6965688,144241419.082662,0.598675872100529,,0.783005183752657
15.0854317412071,3.12829237982785,36342629.3269885,144242257.296341,0.598676165619542,,0.783005183752657
15.0854206814153,3.12830819985894,36342797.7338756,144243040.908944,0.598676512509783,,0.783005183752657
15.0854096287076,3.12832319057759,36342948.8183125,144243771.723091,0.598676907430459,,0.783005183752657
15.0853986180824,3.12833736942035,36343083.4657682,144244451.568504,0.598677345309145,,0.783005183752657
15.0853876816317,3.12835075505533,36343202.5444855,144245082.293968,0.598677821336837,,0.783005183752657
15.0853768486681,3.12836336722456,36343306.9040511,144245665.759883,0.59867833096255,,0.783005183752657
15.0853661458501,3.12837522659548,36343397.3741397,144246203.831354,0.598678869887526,,0.783005183752657
15.085355597307,3.12838635462107,36343474.7634212,144246698.371821,0.598679434059078,,0.783005183752657
15.0853452247611,3.12839677340867,36343539.8586218,144247151.237201,0.59868001966414,,0.783005183752657
15.0853350476485,3.12840650559701,36343593.4237303,144247564.27051,0.598680623122558,,0.783005183752657
15.0853250832379,3.12841557424122,36343636.1993404,144247939.296961,0.598681241080158,,0.783005183752657
15.0853153467461,3.12842400270577,36343668.9021202,144248278.119501,0.598681870401646,,0.783005183752657
15.085305851452,3.12843181456469,36343692.2244012,144248582.514774,0.598682508163358,,0.783005183752657
